DATETIME,IDENTIFIER,INFO,FILE,USER,LAB,VERSION,TAG1,TAG2,TAG3
"2015-09-09 23:23:11",reports,X,reports,53,127,2.91,X,X,X
"2015-09-09 23:23:16",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-09 23:23:18",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:24:10",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:24:45",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:25:19",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:26:13",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:27:27",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:27:29",reports,X,reports,53,127,2.91,X,X,X
"2015-09-09 23:27:34",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-09 23:27:37",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:28:07",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:28:27",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:28:43",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:28:51",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 23:28:55",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:29:00",lab_config_home,X,lab_config_home.php?id=127&rcfgupdate=1,53,127,2.91,X,X,X
"2015-09-09 23:29:04",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:29:10",reports,X,reports,53,127,2.91,X,X,X
"2015-09-09 23:29:13",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-09 23:29:16",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:30:09",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:30:27",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:31:15",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:31:46",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:32:21",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:32:44",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 23:32:48",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:32:57",lab_config_home,X,lab_config_home.php?id=127&rcfgupdate=1,53,127,2.91,X,X,X
"2015-09-09 23:33:01",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:33:03",reports,X,reports,53,127,2.91,X,X,X
"2015-09-09 23:33:07",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-09 23:33:10",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:49:15",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 23:49:19",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:49:25",reports,X,reports,53,127,2.91,X,X,X
"2015-09-09 23:49:29",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-09 23:49:31",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:56:35",reports,X,reports,53,127,2.91,X,X,X
"2015-09-09 23:57:00",reports,X,reports,53,127,2.91,X,X,X
"2015-09-09 23:57:02",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 23:57:05",reports,X,reports,53,127,2.91,X,X,X
"2015-09-09 23:57:06",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:57:06",reports,X,reports,53,127,2.91,X,X,X
"2015-09-09 23:57:08",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-09 23:57:11",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-09 23:57:30",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:00:24",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:05:30",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:07:22",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:08:20",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:16:59",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:17:53",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:21:30",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:22:06",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:23:51",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:24:30",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:25:51",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:26:12",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:28:18",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:28:37",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:28:50",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:31:33",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:32:26",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:32:56",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:37:17",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:37:30",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:42:43",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:45:15",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:46:29",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:46:56",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:52:46",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:53:06",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:57:34",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:57:56",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 00:58:45",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 01:00:27",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 01:00:38",reports_testhistory,from=2015-09-09&to=2015-09-09&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=09&yt=2015&mt=09&dt=09&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-10 11:00:14",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-10 11:00:21",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-10 11:03:32",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 13:15:42",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 13:15:47",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 13:16:24",catalog,X,catalog,53,127,2.91,X,X,X
"2015-09-11 13:29:25",search,X,search,53,127,2.91,X,X,X
"2015-09-11 13:29:27",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-11 13:29:37",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 13:29:50",result_entry_patient_lab_section,labSectionId=1,result_entry_patient_lab_section,53,127,2.91,X,X,X
"2015-09-11 13:32:22",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 13:32:54",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 13:36:55",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 13:36:58",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 13:46:03",reports,X,reports,53,127,2.91,X,X,X
"2015-09-11 13:46:06",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-11 13:46:09",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:47:58",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:48:04",reports,X,reports,53,127,2.91,X,X,X
"2015-09-11 13:48:09",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-11 13:48:12",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:48:56",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:49:17",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:49:25",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:49:50",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:51:15",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:51:32",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:53:42",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:53:51",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 13:56:33",result_entry_patient_dyn,op=1&qr=aish,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 13:57:13",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 13:58:50",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:03:23",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:04:55",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:06:43",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:11:21",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:13:22",result_entry_patient_dyn,op=1&qr=l,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:13:42",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:13:49",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 14:13:53",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 14:13:57",lab_config_home,X,lab_config_home.php?id=127&rcfgupdate=1,53,127,2.91,X,X,X
"2015-09-11 14:14:01",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 14:14:10",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:22:13",result_entry_patient_lab_section,labSectionId=1,result_entry_patient_lab_section,53,127,2.91,X,X,X
"2015-09-11 14:23:58",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:23:59",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:25:45",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:26:57",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:27:17",result_entry_patient_dyn,op=3&qr=,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:27:21",result_entry_patient_dyn,op=0&qr=,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:27:23",result_entry_patient_dyn,op=0&qr=1,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:27:28",result_entry_patient_dyn,op=9&qr=1,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:27:33",result_entry_patient_dyn,op=10&qr=1,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:27:36",result_entry_patient_lab_section,labSectionId=5,result_entry_patient_lab_section,53,127,2.91,X,X,X
"2015-09-11 14:27:39",result_entry_patient_lab_section,labSectionId=1,result_entry_patient_lab_section,53,127,2.91,X,X,X
"2015-09-11 14:27:51",result_entry_patient_lab_section,labSectionId=12,result_entry_patient_lab_section,53,127,2.91,X,X,X
"2015-09-11 14:51:46",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:52:33",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:53:26",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:54:01",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:54:57",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:55:25",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 14:59:00",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 15:00:04",result_entry_patient_lab_section,labSectionId=1,result_entry_patient_lab_section,53,127,2.91,X,X,X
"2015-09-11 15:02:36",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 15:02:58",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 15:03:03",result_entry_patient_dyn,op=1&qr=al,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 15:03:08",result_entry_patient_dyn,op=1&qr=alic,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-11 15:18:53",reports,X,reports,53,127,2.91,X,X,X
"2015-09-11 15:18:55",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-11 15:18:58",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 15:29:13",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 16:07:33",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 16:07:36",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 16:16:47",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 16:16:50",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 17:14:10",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 17:14:14",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 17:14:28",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 17:14:32",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 17:30:23",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 17:30:27",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 17:35:20",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 17:35:24",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 17:56:52",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 17:56:55",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 18:02:28",reports,X,reports,53,127,2.91,X,X,X
"2015-09-11 18:02:32",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-11 18:02:35",reports_testhistory,from=2015-09-11&to=2015-09-11&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=11&yt=2015&mt=09&dt=11&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-11 18:22:51",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 18:22:54",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 18:27:06",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 18:27:09",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 18:34:46",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 18:34:50",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-11 18:35:49",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-11 18:35:53",view_stocks,X,view_stocks,53,127,2.91,X,X,X
